,num_trips,PRCP,SNWD,AWND,AVG_T,snowed
0,25732,0.0,0.0,4.3,80.0,0
1,37201,0.0,0.0,4.9,76.5,0
2,37412,0.0,0.0,4.7,63.0,0
3,29256,0.0,0.0,5.6,56.5,0
4,25381,0.0,0.0,4.9,79.5,0
5,34181,0.0,0.0,3.6,70.0,0
6,32365,0.0,0.0,4.5,50.0,0
7,40195,0.0,0.0,2.9,76.0,0
8,33018,0.0,0.0,2.5,59.0,0
9,3701,0.73,0.0,10.1,28.0,1
10,24569,0.0,0.0,6.3,48.0,0
11,31755,0.0,0.0,4.0,73.5,0
12,34215,0.0,0.0,4.9,75.5,0
13,17888,0.0,0.0,5.6,29.0,0
14,30550,0.0,0.0,3.4,88.0,0
15,14999,0.51,0.0,4.3,40.0,0
16,28069,0.0,0.0,3.6,86.0,0
17,21864,0.53,0.0,4.3,78.0,0
18,20477,0.0,0.0,4.3,85.0,0
19,30297,0.0,0.0,4.7,82.5,0
20,35991,0.0,0.0,2.0,73.0,0
21,40575,0.0,0.0,2.0,70.5,0
22,39200,0.0,0.0,2.5,66.5,0
23,28752,0.0,0.0,4.9,43.5,0
24,31826,0.72,0.0,4.5,69.0,0
25,37285,0.0,0.0,2.0,74.0,0
26,26641,0.23,0.0,3.1,81.0,0
27,41383,0.0,0.0,4.0,73.5,0
28,14824,0.3,0.0,6.7,35.0,0
29,37261,0.0,0.0,2.9,75.0,0
30,25448,0.07,0.0,6.3,54.0,0
31,20467,0.0,0.0,4.5,85.0,0
32,25278,0.0,0.0,5.8,87.0,0
33,35843,0.0,0.0,2.9,78.0,0
34,25979,0.06,0.0,4.9,80.5,0
35,3775,1.2,0.0,6.0,44.5,0
36,37386,0.0,0.0,3.6,68.5,0
37,38223,0.0,0.0,1.8,62.5,0
38,19006,0.25,0.0,9.6,72.5,0
39,10424,0.0,0.0,5.8,26.5,0
40,10090,0.08,0.0,6.3,31.0,1
41,29540,0.06,0.0,3.4,73.0,0
42,31252,1.6,0.0,4.0,78.5,0
43,31914,0.0,0.0,3.8,62.0,0
44,25194,0.05,0.0,2.7,52.5,0
45,29017,0.05,0.0,4.3,79.5,0
46,35152,0.0,0.0,4.0,58.0,0
47,34931,0.0,0.0,4.5,64.5,0
48,19925,0.03,0.0,6.3,41.5,0
49,18766,0.0,3.1,4.9,38.5,0
50,26629,0.25,0.0,3.8,74.5,0
51,34208,0.01,0.0,4.7,79.0,0
52,15545,0.14,0.0,6.0,36.5,0
53,26574,0.0,0.0,5.8,67.5,0
54,17214,0.0,0.0,7.4,26.5,0
55,23508,0.24,0.0,2.0,74.0,0
56,32941,0.0,0.0,4.9,72.5,0
57,36954,0.01,0.0,5.8,77.5,0
58,40456,0.0,0.0,1.6,70.5,0
59,32411,0.03,0.0,2.9,75.0,0
60,38150,0.0,0.0,6.5,67.5,0
61,32318,0.0,0.0,4.3,77.5,0
62,32470,0.0,0.0,3.4,76.0,0
63,35825,0.0,0.0,5.6,72.0,0
64,31607,0.0,0.0,4.7,60.5,0
65,34534,0.0,0.0,5.1,74.0,0
66,33503,0.0,0.0,5.6,76.5,0
67,31444,0.06,0.0,3.6,59.5,0
68,20798,0.0,0.0,6.3,46.0,0
69,29051,0.0,0.0,4.7,50.5,0
70,34419,0.0,0.0,3.4,69.5,0
71,9392,0.0,0.0,12.1,26.5,0
72,22326,0.0,0.0,4.3,81.0,0
73,7462,0.72,3.1,8.7,35.0,0
74,34396,0.0,0.0,5.1,75.0,0
75,35792,0.0,0.0,4.5,75.0,0
76,35394,0.0,0.0,4.3,65.0,0
77,11720,0.0,0.0,5.8,35.5,0
78,13241,0.0,0.0,6.3,34.0,0
79,15063,0.0,0.0,5.6,66.0,0
80,29842,0.0,0.0,4.7,85.5,0
81,5204,0.0,0.0,7.2,32.5,0
82,31498,0.0,0.0,4.5,52.0,0
83,31013,0.0,0.0,3.8,61.5,0
84,31457,0.05,0.0,2.0,76.0,0
85,35812,0.0,0.0,4.5,86.5,0
86,26229,0.0,0.0,6.9,38.0,0
87,36798,0.0,0.0,5.4,73.5,0
88,27040,0.0,0.0,8.1,42.5,0
89,35012,0.0,0.0,3.8,58.0,0
90,37702,0.0,0.0,2.7,73.0,0
91,10127,0.0,0.0,3.8,34.0,0
92,26988,0.01,0.0,2.5,54.0,0
93,31493,0.0,0.0,4.0,48.0,0
94,18766,0.0,0.0,7.6,30.0,0
95,34915,0.01,0.0,3.8,77.0,0
96,35271,0.0,0.0,4.5,75.5,0
97,22437,0.85,0.0,2.7,72.5,0
98,27417,0.0,0.0,9.2,43.5,0
99,14924,0.0,3.9,6.7,30.0,0
100,28366,0.46,0.0,4.5,75.5,0
101,35868,0.0,0.0,3.6,64.5,0
102,35069,0.0,0.0,2.0,53.5,0
103,24417,0.0,0.0,3.8,80.0,0
104,20138,0.65,0.0,2.9,71.0,0
105,27431,0.0,0.0,3.1,45.5,0
106,31171,0.0,0.0,8.9,59.5,0
107,31084,0.01,0.0,8.9,66.0,0
108,29548,0.01,0.0,3.4,58.0,0
109,12022,0.0,0.0,7.2,45.5,0
110,26591,0.0,0.0,5.1,89.5,0
111,36338,0.0,0.0,4.5,59.0,0
112,17940,0.01,1.2,7.8,58.0,0
113,37534,0.0,0.0,2.9,62.5,0
114,25016,0.25,0.0,5.8,68.0,0
115,30615,0.22,0.0,7.4,58.0,0
116,16650,0.84,0.0,3.1,74.5,0
117,9863,0.0,0.0,5.1,32.0,0
118,21842,0.0,0.0,4.9,83.0,0
119,7976,1.98,0.0,9.6,48.5,0
120,36888,0.02,0.0,2.7,67.0,0
121,38283,0.0,0.0,4.7,57.5,0
122,17995,0.03,0.0,3.6,55.5,0
123,18996,0.0,0.0,9.6,42.5,0
124,28869,0.0,0.0,3.8,89.5,0
125,38189,0.0,0.0,3.6,64.5,0
126,29758,0.45,0.0,5.8,61.5,0
127,25235,0.0,0.0,2.5,79.5,0
128,12850,0.23,0.0,6.5,33.5,1
129,9763,0.0,0.0,5.4,33.0,0
130,21416,0.05,0.0,0.9,78.0,0
131,19116,0.0,0.0,5.8,29.0,0
132,3260,0.0,0.0,4.7,25.0,0
133,36315,0.0,0.0,2.5,81.0,0
134,27612,0.0,0.0,2.9,72.0,0
135,27142,0.0,0.0,6.5,40.5,0
136,32592,0.0,0.0,3.1,64.5,0
137,30384,0.13,0.0,4.9,64.5,0
138,33414,0.0,0.0,4.9,50.0,0
139,19712,0.0,0.0,7.6,52.5,0
140,30979,0.0,0.0,5.1,46.5,0
141,36911,0.0,0.0,3.1,61.5,0
142,35253,0.0,0.0,5.1,73.0,0
143,28832,0.0,0.0,8.5,60.5,0
144,26119,0.06,0.0,5.4,74.0,0
145,29979,0.04,0.0,5.8,76.0,0
146,13326,0.0,0.0,1.8,42.5,0
147,34826,0.0,0.0,3.6,55.0,0
148,21734,0.0,0.0,4.9,44.0,0
149,33060,0.0,0.0,2.5,73.0,0
150,27295,0.0,0.0,6.5,48.0,0
151,29287,0.0,0.0,4.0,82.0,0
152,15562,0.0,3.1,7.8,29.0,0
153,7863,0.19,3.1,6.0,28.0,1
154,36501,0.06,0.0,5.1,68.0,0
155,28686,0.0,0.0,8.7,45.0,0
156,28199,0.0,0.0,2.9,46.5,0
157,32251,0.0,0.0,6.7,47.5,0
158,38122,0.0,0.0,6.7,61.5,0
159,36776,0.0,0.0,3.4,70.0,0
160,33357,0.02,0.0,9.4,64.0,0
161,11025,0.0,0.0,8.3,34.0,0
162,23965,0.0,0.0,5.1,52.0,0
163,33127,0.0,0.0,3.4,72.5,0
164,22066,0.0,3.1,5.1,47.0,0
165,21615,0.22,0.0,4.7,81.0,0
166,25719,0.13,0.0,6.7,54.0,0
167,32376,0.31,0.0,4.3,80.0,0
168,33196,0.0,0.0,6.5,73.5,0
169,31287,0.03,0.0,4.7,64.5,0
170,36969,0.0,0.0,8.5,57.5,0
171,32457,0.0,0.0,11.2,66.0,0
172,22745,0.08,0.0,2.7,77.0,0
173,28185,0.43,0.0,2.7,78.5,0
174,39382,0.0,0.0,3.1,69.5,0
175,38365,0.0,0.0,6.0,60.5,0
176,24576,0.0,0.0,3.1,45.0,0
177,38417,0.0,0.0,4.0,60.0,0
178,23633,0.0,0.0,6.0,34.0,0
179,6956,0.51,0.0,4.7,53.0,0
180,37957,0.0,0.0,2.7,61.5,0
181,37148,0.0,0.0,3.4,65.5,0
182,10736,0.73,0.0,5.8,49.5,0
183,37334,0.0,0.0,4.0,75.0,0
184,4980,0.0,3.9,-9999.0,25.5,0
185,10021,0.04,2.0,6.5,18.5,1
186,12773,0.0,3.9,8.5,23.5,0
187,36288,0.0,0.0,2.9,77.5,0
188,26749,0.0,0.0,2.9,78.0,0
189,30193,0.0,0.0,2.5,71.5,0
190,27914,0.0,0.0,3.8,51.0,0
191,18053,0.62,0.0,3.4,81.5,0
192,23456,0.0,0.0,5.6,53.5,0
193,9028,0.0,0.0,7.4,31.0,0
194,13324,0.0,9.1,5.4,48.5,0
195,13371,0.61,0.0,7.6,51.5,0
196,13354,1.18,0.0,6.7,60.5,0
197,32614,0.0,0.0,4.7,69.5,0
198,11941,0.0,0.0,6.0,42.0,0
199,27259,0.01,0.0,5.6,61.0,0
200,26949,0.0,0.0,9.4,52.5,0
201,36068,0.0,0.0,3.6,72.5,0
202,34932,0.0,0.0,2.9,72.0,0
203,20768,0.0,0.0,7.8,58.0,0
204,32892,0.0,0.0,2.7,76.0,0
205,31264,0.0,0.0,3.4,70.5,0
206,12549,0.0,0.0,8.9,39.0,0
207,2451,0.02,11.0,8.7,11.0,1
208,38619,0.0,0.0,4.0,74.0,0
209,3675,1.24,0.0,8.7,42.5,1
210,21832,0.37,0.0,4.5,70.0,0
211,22963,1.3,0.0,2.7,79.0,0
212,6267,0.0,0.0,13.2,11.5,0
213,16679,0.0,0.0,6.9,35.5,0
214,2600,1.17,1.2,6.7,35.0,1
215,27587,1.78,0.0,2.9,78.0,0
216,31863,0.04,0.0,5.8,81.0,0
217,32233,0.0,0.0,3.8,61.5,0
218,35670,0.0,0.0,2.0,76.0,0
219,32017,0.0,0.0,4.0,70.5,0
220,27942,0.02,0.0,6.0,63.0,0
221,34713,0.0,0.0,7.6,60.0,0
222,17806,0.0,0.0,7.6,32.5,0
223,8506,0.26,16.9,5.1,39.5,0
224,12566,0.21,0.0,8.5,43.5,0
225,33889,0.0,0.0,4.3,58.5,0
226,26080,0.15,0.0,1.6,71.0,0
227,27417,0.01,0.0,3.6,74.0,0
228,18464,0.0,0.0,6.3,52.5,0
229,34426,0.09,0.0,4.3,79.5,0
230,34492,0.0,0.0,4.7,65.5,0
231,6713,2.54,0.0,10.3,39.0,0
232,11188,0.03,5.9,5.4,25.5,1
233,17784,1.54,0.0,6.5,63.0,0
234,16798,0.4,0.0,3.6,63.5,0
235,12771,0.0,1.2,3.6,40.5,0
236,8580,0.0,9.8,5.8,19.0,0
237,16037,0.0,0.0,5.8,32.5,0
238,35458,0.0,0.0,3.4,75.0,0
239,14653,0.0,1.2,4.9,32.0,0
240,18404,0.03,0.0,8.9,47.5,0
241,12682,0.0,0.0,4.9,36.0,0
242,5986,0.0,9.1,4.9,25.0,0
243,21884,0.34,0.0,6.9,55.0,0
244,23822,0.0,0.0,4.9,75.0,0
245,30296,0.0,0.0,4.0,73.0,0
246,35532,0.0,0.0,2.2,77.0,0
247,36886,0.0,0.0,3.8,78.5,0
248,19899,0.92,0.0,5.4,56.5,0
249,25637,0.0,0.0,2.0,67.5,0
250,4338,0.04,3.9,7.6,23.5,1
251,37719,0.0,0.0,4.5,68.5,0
252,21277,0.02,0.0,8.3,59.5,0
253,33597,0.0,0.0,2.7,76.5,0
254,13549,0.0,0.0,5.1,39.0,0
255,18655,0.0,0.0,8.5,47.0,0
256,32480,0.0,0.0,5.4,67.0,0
257,16650,0.32,0.0,8.3,60.5,0
258,15101,0.35,0.0,5.4,44.0,0
259,24484,0.91,0.0,4.3,63.5,0
260,33435,0.0,0.0,3.4,71.0,0
261,28718,0.0,0.0,3.4,78.0,0
262,9739,0.0,0.0,5.6,29.5,0
263,9510,0.36,1.2,8.5,37.0,0
264,12262,0.0,2.0,6.3,40.0,0
265,15557,0.0,0.0,11.4,30.5,0
266,10979,0.0,0.0,14.1,25.0,0
267,18425,0.04,0.0,5.4,49.5,0
268,25276,0.07,0.0,2.2,71.0,0
269,12036,0.0,5.9,8.5,24.0,0
270,37204,0.0,0.0,5.1,70.0,0
271,35045,0.0,0.0,2.9,63.0,0
272,13272,0.03,0.0,3.8,40.0,0
273,22282,0.0,0.0,7.8,42.0,0
274,31636,0.0,0.0,2.9,76.5,0
275,36347,0.0,0.0,1.8,61.5,0
276,29021,0.0,0.0,1.8,74.0,0
277,13354,0.0,0.0,2.9,27.0,0
278,27807,0.0,0.0,2.7,56.0,0
279,13119,0.0,3.1,7.8,32.5,0
280,10398,0.0,5.1,4.7,21.0,0
281,31204,0.0,0.0,2.9,71.0,0
282,11792,0.03,15.0,4.9,44.0,0
283,12830,0.0,5.9,6.9,28.5,0
284,35823,0.0,0.0,2.9,75.0,0
285,17200,0.0,0.0,7.2,34.5,0
286,30406,0.06,0.0,4.7,72.0,0
287,33721,0.0,0.0,3.4,80.0,0
288,10510,0.04,0.0,11.9,36.0,0
289,34343,0.0,0.0,2.5,65.0,0
290,31742,0.0,0.0,3.8,59.5,0
291,8680,0.09,13.0,7.4,42.5,0
292,26930,0.0,0.0,4.9,76.0,0
293,17892,0.0,0.0,8.1,35.0,0
294,32580,0.0,0.0,2.7,73.0,0
295,20301,0.0,0.0,3.6,38.5,0
296,19695,0.0,0.0,8.1,47.0,0
297,31724,0.15,0.0,3.8,72.5,0
298,33189,0.19,0.0,7.4,75.0,0
299,26871,0.0,0.0,5.8,65.5,0
300,27493,0.0,0.0,3.1,72.0,0
301,37653,0.0,0.0,5.8,71.5,0
302,34944,0.0,0.0,4.3,63.5,0
303,31692,0.0,0.0,4.7,60.5,0
304,35535,0.0,0.0,3.4,79.0,0
305,35154,0.0,0.0,4.7,70.0,0
306,22689,0.0,0.0,2.2,72.5,0
307,6846,0.0,9.8,7.2,25.0,0
308,10033,0.0,1.2,6.0,16.5,0
309,13816,0.0,1.2,3.1,47.5,0
310,4480,1.81,0.0,10.7,51.0,0
311,27004,0.02,0.0,3.4,78.0,0
312,34831,0.0,0.0,2.9,79.5,0
313,28688,0.0,0.0,3.1,62.0,0
314,27436,0.0,0.0,5.8,59.0,0
315,27179,0.0,0.0,4.3,75.0,0
316,26429,0.01,0.0,4.7,72.0,0
317,27785,0.05,0.0,6.5,50.0,0
318,26757,0.0,0.0,5.8,50.0,0
319,28107,0.0,0.0,8.5,52.0,0
320,2678,0.14,3.9,3.8,33.5,0
321,6059,0.0,0.0,5.6,28.5,0
322,14057,0.0,0.0,3.6,37.5,0
323,27919,0.02,0.0,4.9,53.5,0
324,34519,0.0,0.0,4.5,69.5,0
325,20750,0.0,0.0,4.3,48.5,0
326,29721,0.0,0.0,4.7,73.0,0
327,23031,0.7,0.0,5.4,61.0,0
328,13612,0.14,0.0,5.4,69.5,0
329,19382,0.0,0.0,2.7,42.5,0
330,28832,0.0,0.0,7.4,67.0,0
331,36362,0.0,0.0,4.3,74.5,0
332,26784,0.41,0.0,6.0,68.5,0
333,34518,0.0,0.0,7.8,68.0,0
334,9847,0.11,0.0,3.4,33.5,0
335,2867,4.97,0.0,8.3,46.5,0
336,7907,0.35,0.0,10.1,44.0,0
337,10247,0.0,0.0,4.5,49.5,0
338,12196,0.0,0.0,4.3,31.0,0
339,13560,0.04,0.0,6.0,39.5,0
340,17619,0.41,0.0,4.5,56.0,0
341,35391,0.0,0.0,3.8,74.5,0
342,14500,0.0,0.0,11.9,30.0,0
343,20082,0.05,0.0,7.6,40.0,0
344,27124,0.0,0.0,4.3,54.0,0
345,8378,0.0,0.0,5.8,33.0,0
346,32956,0.0,0.0,2.9,62.5,0
347,34846,0.07,0.0,4.7,77.5,0
348,28507,0.0,0.0,2.9,76.5,0
349,14100,0.0,0.0,10.7,44.5,0
350,4854,0.0,16.9,5.4,25.0,0
351,16350,0.0,3.1,5.8,46.0,0
352,26261,0.19,0.0,5.8,74.5,0
353,24535,0.24,0.0,3.1,63.0,0
354,35097,0.0,0.0,4.0,80.0,0
355,37081,0.0,0.0,4.7,76.0,0
356,20611,0.0,0.0,7.2,38.0,0
357,27463,0.0,0.0,6.9,50.0,0
358,36496,0.0,0.0,2.7,78.0,0
359,10523,0.71,0.0,8.7,48.0,0
360,28326,0.03,0.0,3.1,71.0,0
361,21082,0.06,0.0,7.2,38.5,0
362,31330,0.11,0.0,3.6,61.0,0
363,20770,0.0,0.0,5.4,42.0,0
364,36336,0.0,0.0,2.9,76.5,0
365,8183,0.0,0.0,3.6,36.0,0
366,15818,0.51,0.0,6.0,39.0,0
367,876,1.78,11.8,12.5,30.0,1
368,31644,0.0,0.0,1.8,74.5,0
369,30539,0.0,0.0,4.5,60.0,0
370,25501,0.08,0.0,3.4,62.5,0
371,32882,0.0,0.0,4.0,59.5,0
372,18141,0.01,1.2,7.6,34.5,0
373,37092,0.0,0.0,4.9,70.0,0
374,36693,0.0,0.0,4.9,75.0,0
375,27977,0.53,0.0,5.6,75.0,0
376,16694,0.0,0.0,7.2,29.0,0
377,19051,0.0,0.0,8.7,39.5,0
378,34073,0.0,0.0,3.1,74.0,0
379,25833,0.11,0.0,4.7,79.0,0
380,8195,0.0,5.1,3.8,36.0,0
381,31133,0.0,0.0,3.6,53.0,0
382,35000,0.0,0.0,4.0,78.5,0
383,32654,0.0,0.0,3.8,77.5,0
384,13472,0.06,0.0,7.6,43.5,0
385,24619,0.87,0.0,5.6,68.5,0
386,18611,1.6,0.0,4.3,68.0,0
387,30887,0.0,0.0,2.2,58.0,0
388,1144,0.29,5.9,10.5,13.5,1
389,36384,0.0,0.0,4.3,74.0,0
390,7196,0.0,9.1,4.0,26.5,0
391,26798,0.0,0.0,5.8,65.5,0
392,18840,0.0,0.0,7.6,50.0,0
393,13598,0.0,0.0,6.7,28.0,0
394,7902,0.1,0.0,5.8,48.5,0
395,12515,0.05,0.0,8.3,46.0,0
396,29291,0.0,0.0,5.1,72.0,0
397,9169,1.51,0.0,9.4,54.0,0
398,8747,0.0,0.0,4.9,33.5,0
399,34420,0.0,0.0,2.5,68.5,0
400,28743,0.69,0.0,5.1,73.0,0
401,12922,0.0,5.9,9.4,35.5,0
402,18053,0.0,0.0,8.9,50.0,0
403,32892,0.06,0.0,4.7,67.0,0
404,16691,0.0,0.0,10.1,34.5,0
405,9246,0.0,0.0,7.2,15.5,0
406,7708,0.04,5.1,6.7,24.5,1
407,34854,0.0,0.0,5.1,80.5,0
408,12384,0.0,0.0,4.3,50.0,0
409,22913,0.0,0.0,6.7,72.0,0
410,3945,0.02,0.0,5.1,36.0,0
411,34405,0.0,0.0,4.5,71.5,0
412,7695,0.5,0.0,7.2,47.5,0
413,5140,0.16,18.1,5.1,32.5,1
414,34132,0.0,0.0,4.5,65.0,0
415,8709,0.0,7.9,2.2,28.5,0
416,28382,0.0,0.0,4.3,69.5,0
417,37453,0.0,0.0,2.7,64.0,0
418,20718,0.0,0.0,7.6,45.0,0
419,8116,1.54,0.0,3.8,46.0,0
420,15669,0.0,0.0,3.8,50.0,0
421,36105,0.0,0.0,4.0,72.5,0
422,8600,0.33,0.0,12.3,25.5,1
423,35116,0.0,0.0,4.3,67.5,0
424,13304,0.0,3.9,7.8,31.5,0
425,29501,0.12,0.0,4.0,76.0,0
426,33239,0.0,0.0,6.7,63.0,0
427,30548,0.02,0.0,7.2,65.5,0
428,23575,0.0,0.0,2.9,81.5,0
429,10399,0.08,0.0,8.3,36.0,1
